campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda01,0.1,1-Butanol,LRHPLDYGYMQRHN-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25668,095845dbc205621cef5ea478dfcd598d2d25fef5f00ec8633edf2c86d8771305
lambda01,0.1,1-Butanol,LRHPLDYGYMQRHN-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_butanol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22313,f6fbc570bc71753d972768b52eb4f11689ca3eccde8373094473c8c6b6a90b99
lambda01,0.1,1-Pentanol,AMQJEAYHLZJPGS-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_pentanol/conf.xml,15511,752c47e4adf3ffbf169e4ecc357ba328354e7db91a6b5df33ba2b4092d5c181a
lambda01,0.1,1-Pentanol,AMQJEAYHLZJPGS-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_pentanol/console.txt,39231,ebce5303740872cce714ec09f514a50f518ccdf7404c7cfb10a7a229110acfd3
lambda01,0.1,1-Pentanol,AMQJEAYHLZJPGS-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_pentanol/timing.json,372,f08e15ae99a30b569dee1841c617901858ddf812900564396a7674520a5ad16e
lambda01,0.1,1-Pentanol,AMQJEAYHLZJPGS-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,7425,c03ace1ebebb9fd158f8a2ce30331282a6e06cefbcfc31f2b32f35c53843ed8c
lambda01,0.1,1-Pentanol,AMQJEAYHLZJPGS-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,17701,30d852b80d477182568bab154c0a4b04e5eaa5088d3c6caf46427382a533dd53
lambda01,0.1,1-Pentanol,AMQJEAYHLZJPGS-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/1_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,15404,45ec903edb8fadafe70748bfb52d996348f0008e28509e1870dbb785ba85bebf
lambda01,0.1,2-Butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_butanone/conf.xml,15510,4799a1d7ecce5ddd652ac5f922ddc7e52956736b4244aa869912dc8785e725eb
lambda01,0.1,2-Butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_butanone/console.txt,41454,22919ece3f6b7641f825f5c2386ca674e8ceaab37bb52102571a405b181b917d
lambda01,0.1,2-Butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_butanone/timing.json,370,a946df19b58cec33c7372a09350f673a78701faf1c7fbca81e7da34f57ad1bb5
lambda01,0.1,2-Butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_butanone/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,52afc06fbdf176c9be5c57c6d2c18625f37e5228127b4f9035d4db0e8a4d5033
lambda01,0.1,2-Butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_butanone/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25630,908c8be0a024f1512391882e478b427c485c3bb942b664dd400028a493f26df7
lambda01,0.1,2-Butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_butanone/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22335,6680d903010e3d633763edbbe7b1b10af1af7903ffe6181f943baac391ca3c57
lambda01,0.1,2-Methyl-2-Butanol,MSXVEPNJUHWQHW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_methyl_2_butanol/conf.xml,15559,f599238feb82a4fcb6541e212511f3984bb60dc24a93b00a185d072d408d9cf8
lambda01,0.1,2-Methyl-2-Butanol,MSXVEPNJUHWQHW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_methyl_2_butanol/console.txt,42062,8af2fce5fe62b5b95fcf5dce8b1d6f559c43db61066a0147b779ea34b8a13a7d
lambda01,0.1,2-Methyl-2-Butanol,MSXVEPNJUHWQHW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_methyl_2_butanol/timing.json,387,3b240a4eb8362aac951e7cbede8ccd9f54273ccf2f8202bf403d3cbe3e36f4e2
lambda01,0.1,2-Methyl-2-Butanol,MSXVEPNJUHWQHW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_methyl_2_butanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,e3c8008a36433e5f291193a77fae7f0ba073c85c6347248f7584d1b28d190d8e
lambda01,0.1,2-Methyl-2-Butanol,MSXVEPNJUHWQHW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_methyl_2_butanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25673,7be6824fe31c25b85241ae2f841cfe22eeb51740efa4f58730ccb9c8137edab5
lambda01,0.1,2-Methyl-2-Butanol,MSXVEPNJUHWQHW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_methyl_2_butanol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22313,f4e6dd8566163abcf67923cf56d89e4153426e240be640ba8a6bc29353509107
lambda01,0.1,2-Pentanol,JYVLIDXNZAXMDK-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanol/conf.xml,15511,7b1f6b9752febee4fee2bc846d7f5908041715d5d7b322097932513de0ffa822
lambda01,0.1,2-Pentanol,JYVLIDXNZAXMDK-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanol/console.txt,42004,f06c07be46fd8c97c21ed3572a62ea38d041a78aacdc58c6bc52759f14e381e4
lambda01,0.1,2-Pentanol,JYVLIDXNZAXMDK-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanol/timing.json,370,406595493a85fec848e1bd09d646bbff10b717d6b412431eb847d2de105cd758
lambda01,0.1,2-Pentanol,JYVLIDXNZAXMDK-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10770,9bedce22e24ff264940ce40fac4be08f62bba074fc9e4fc268edf3d142464bfc
lambda01,0.1,2-Pentanol,JYVLIDXNZAXMDK-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25663,e6a1c93e8b2fc8d14cb5df4ff476788131729fc1751e69131531ed9a9d6e39d5
lambda01,0.1,2-Pentanol,JYVLIDXNZAXMDK-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22325,2a732c7957d86fab47fa8ef4bc15fec04194b045597834fbd854c42ff65a091f
lambda01,0.1,2-Pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanone/conf.xml,15515,0f690f997b475cf80f0f0e144d4c852a1df1d1e158714e07efcba7d38e17f0b0
lambda01,0.1,2-Pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanone/console.txt,41464,e830fc4802dcc199837419b3f1982d281e595ba547405eff9ae42070283aab73
lambda01,0.1,2-Pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanone/timing.json,372,0a736eb63c63dfd75daca41451d079f5a7d7c873395c6538851cf2f7d94d6197
lambda01,0.1,2-Pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanone/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,1810742a97e61481175e4758bf03d06154bbd2a983675e16c594221130b8f74e
lambda01,0.1,2-Pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanone/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25639,2b7b268304ec8035275a406eea1be8b0860c04a7e80f58aae9c514d046e09593
lambda01,0.1,2-Pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/2_pentanone/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22332,79177136a664f8bcdd65968197f82319a1a639430eef141c086476a6270c2fad
lambda01,0.1,3-Pentanol,AQIXEPGDORPWBJ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanol/conf.xml,15510,7db3d6d0d9e0e24f222be37cc058945a6bc1d167a919ce820f30c5fd30b50e2b
lambda01,0.1,3-Pentanol,AQIXEPGDORPWBJ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanol/console.txt,42004,db3e1a09121a0ce33f62c1534462e6b5fdedb9d337fdd22d2493ed21448d821f
lambda01,0.1,3-Pentanol,AQIXEPGDORPWBJ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanol/timing.json,370,e7df6cc26c37eea7258c831ce4c28e7e0fafc202bb5fce4bf412b973022a6d92
lambda01,0.1,3-Pentanol,AQIXEPGDORPWBJ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,3a8a9567087ac784d5faf002090f84cf8af3f30bcb557132a5da05f86f583ebf
lambda01,0.1,3-Pentanol,AQIXEPGDORPWBJ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25664,75a6ca4161dd61f9673bb00cc00476688a8438542e2f0b841efde2fd9e93461c
lambda01,0.1,3-Pentanol,AQIXEPGDORPWBJ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22321,8416ab043386032ae872ad72ab575c913c181c6715c413e131ae5c5e608a999f
lambda01,0.1,3-Pentanone,FDPIMTJIUBPUKL-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanone/conf.xml,15516,5a876c39e48747d4ed39cc9fb4b2f0a0a9e3b79db0ded2d94716f23d887a7cd7
lambda01,0.1,3-Pentanone,FDPIMTJIUBPUKL-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanone/console.txt,42545,98ff6fcdee22d6340f93b73565680d0948c3151ba0e9d4f496060e2a88856574
lambda01,0.1,3-Pentanone,FDPIMTJIUBPUKL-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanone/timing.json,373,9bb503c30b6f67f4528a6e32494df214de3379f3987bfde34407aa5de744ce9a
lambda01,0.1,3-Pentanone,FDPIMTJIUBPUKL-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanone/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,e75fb2e07340e89602b4ae78de73aa399a944b647ede8b0756a620e1feac018b
lambda01,0.1,3-Pentanone,FDPIMTJIUBPUKL-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanone/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25647,c9bf34467a2cc306813a316ac8215c5c73a28af1a0da86ef96865a4fa790a86e
lambda01,0.1,3-Pentanone,FDPIMTJIUBPUKL-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_pentanone/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22350,e2d93da899af8ef18c49366aef4021f95c91f186028b9ae4f354443456d94f19
lambda01,0.1,3-methyl-indole,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_methyl_indole/conf.xml,15541,386fc5427e3aff195c53dce2eca67de79cdff89ae52b7158cf0ffad56b7587d1
lambda01,0.1,3-methyl-indole,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_methyl_indole/console.txt,43997,4398c69ce8bb264a31f9cdafba534f1c4d54ad7ee907ce95c18465ac13603833
lambda01,0.1,3-methyl-indole,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_methyl_indole/timing.json,380,c513833c3bab02876f59a0dc910a8d0b8f30f7772ea5df9fe8ed1958c3f8d18d
lambda01,0.1,3-methyl-indole,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_methyl_indole/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,cddbfdedabe8509a6d4f78e70730aea645e1cbcc4159ddcf2ce89ac3a1316985
lambda01,0.1,3-methyl-indole,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_methyl_indole/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25677,0c2545ff7673c7e1b2e60eb69643a52d13d3e6ae08464384429550c1e0d5f59c
lambda01,0.1,3-methyl-indole,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/3_methyl_indole/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22311,ec1febd3ec08ccb47896ca7073a1426e646a2cf6547738fb8fcedfa92d5404ab
lambda01,0.1,Acetamide,DLFVBJFMPXGRIB-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetamide/conf.xml,15504,1dbba4c111196a941171f9fa77f1f727c422e70d41f90531c0fa0d640b7c7b0c
lambda01,0.1,Acetamide,DLFVBJFMPXGRIB-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetamide/console.txt,40371,abf95c9d14a787ed10fc691d8b48128322d198b4afd5cd47743201b61b5cea64
lambda01,0.1,Acetamide,DLFVBJFMPXGRIB-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetamide/timing.json,367,d9f2e430701397f012e8d804b4702dda088037c8071599e068eda56f78589f94
lambda01,0.1,Acetamide,DLFVBJFMPXGRIB-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetamide/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,3cc0665c6bd498bd4f49b56f36b43713d7bb3dfd9302a81374be115eb8fc1e5b
lambda01,0.1,Acetamide,DLFVBJFMPXGRIB-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetamide/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25733,31ee19e804ee724f752cf63fc84c0c81146706210986860840657d8b7155ccc1
lambda01,0.1,Acetamide,DLFVBJFMPXGRIB-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetamide/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22293,b5d1fdc7ba2899160f07d915d88a5c080495b311661b081726000296887fa4ff
lambda01,0.1,AceticAcid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aceticacid/conf.xml,15510,9b2e28f6d55c472ae7c94624a60bcd1e34eeff361ca1e9b0ab2dff4e48d8a05a
lambda01,0.1,AceticAcid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aceticacid/console.txt,40373,d04cae679699eb244a9ebd00b54493154871536e47658eab283ab19c173cfda8
lambda01,0.1,AceticAcid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aceticacid/timing.json,370,0efc5d68c6802953cdd4ea6ed31f778dfdd860564a2273c86bec22aa2599358f
lambda01,0.1,AceticAcid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aceticacid/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,dd6f94508a22c61b6c40842c6440626a2378c9d33b19229535df0fff22b568e1
lambda01,0.1,AceticAcid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aceticacid/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25691,4ea6281587e5888a9868b35471c5d266bf8d328342d9f044044accc97165caf5
lambda01,0.1,AceticAcid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aceticacid/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22303,dd63b628fde4fabef7b651f7b5c0d498a4575115aedaefa621c6a818d20cf543
lambda01,0.1,Acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetone/conf.xml,15493,b235e3cdca997d132179b42b586e7971d581ee49a6675a578b5604922d53cfd8
lambda01,0.1,Acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetone/console.txt,39156,360506069e9dbb10f389102be1c36d274b89af8792a69d7d36b84677559334dc
lambda01,0.1,Acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetone/timing.json,364,43b316f2c21541057cf191601bcbb8c0ccbbde238ef10df824bedabfc197fbef
lambda01,0.1,Acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetone/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,f8d09283471c3fe2ac4a53de3ce3c56d9726912ec4985450579e0cdf80371cc5
lambda01,0.1,Acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetone/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25635,db8196104d1644ff16faf1d76e59dfabce8884ecbc34e9e481f7aaaa13992a4d
lambda01,0.1,Acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetone/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22317,0681e4393be4c55ffdfe034790bb9d23a31be5d7e2563fa5594300773d940116
lambda01,0.1,Aniline,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aniline/conf.xml,15493,a6f8aa6bafc09977c97874dfea67d893de608566bedd50c29779a2358b6a3118
lambda01,0.1,Aniline,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aniline/console.txt,40364,393cb7b197462df30d27845539b5558055d48dd02a9c5cd26d212feca8365615
lambda01,0.1,Aniline,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aniline/timing.json,365,644e01fd012cd66bad114d838dad73c736d55d623489622e5197513fffdf4648
lambda01,0.1,Aniline,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aniline/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,43ac463962b49d45e3844a8b5c80e568415df7c1ac88dc0c96323220fb6a9517
lambda01,0.1,Aniline,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aniline/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25650,261b5969d784a1fad7861bb9708bf1fed7d9106a481c81dfe5f9a79520833266
lambda01,0.1,Aniline,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/aniline/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22327,f14343528fec401654edc577d1d119bed2c34741e05ddd146c6ef743df47fd1f
